Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      |   DROPPED self-nomination Q42759035$e0a21e3a-4e6c-2025-5951-4052d5502234 "Joker — Academy Award for Best Picture" — witnessed by Q362824$5AC62EAC-2A29-42DE-B681-BD4E82E7EB8E "Joker — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q43370948$06b91511-4f21-1fca-d22c-217861ff50f8 "BlacKkKlansman — Academy Award for Best Picture" — witnessed by Q3371986$8666090a-4d39-69d8-e0af-c583ace4acea "BlacKkKlansman — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q47300912$268f15ab-42c0-d9a8-8f05-24dce5f78001 "Once Upon a Time in Hollywood — Academy Award for Best Picture" — witnessed by Q52219436$189FF362-AE61-47A4-A92B-BBF3110144EB "Once Upon a Time in Hollywood — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q48671199$374eaafa-4eec-3e70-f171-081fc7431982 "Marriage Story — Academy Award for Best Picture" — witnessed by Q459349$8aa33585-473a-f850-7c75-9442ad80345c "Marriage Story — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q54862508$36f0c129-4544-1b90-6955-59abc1c32bbf "Jojo Rabbit — Academy Award for Best Picture" — witnessed by Q2388576$f50c52c4-4c2c-9b9b-3708-a3775a00d168 "Jojo Rabbit — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q55081822$dc25696c-405b-e154-2d0e-46dfe5f54623 "Ford v Ferrari — Academy Award for Best Picture" — witnessed by Q433893$19c13ac5-49ee-bb03-236f-151098b69051 "Ford v Ferrari — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q60834962$a3bbc603-4bca-80ae-45dd-d513fe8b3380 "Dune — Academy Award for Best Picture" — witnessed by Q548823$07B3FF07-2C52-4B49-9A06-8F8E6FB6B012 "Dune — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q62595383$deead3e1-4211-3d76-c0d6-2ca667d36b23 "Promising Young Woman — Academy Award for Best Picture" — witnessed by Q15642553$918A6B4F-6DE6-4D36-BBAB-8569849D579F "Promising Young Woman — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q62721520$4f6ec82a-4721-df4f-00e4-4ec46ec8f580 "1917 — Academy Award for Best Picture" — witnessed by Q23418582$32A872D7-5696-40A1-97B3-70619CE13BFE "1917 — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q63643994$798dd1b9-4631-dcca-12d5-08e3201d11fc "West Side Story — Academy Award for Best Picture" — witnessed by Q22074633$FFF0859E-14CB-4B65-9515-93F9965E978C "West Side Story — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q65158549$e3e0a55d-4064-b854-1d39-3a9d78c55414 "Sound of Metal — Academy Award for Best Picture" — witnessed by Q81834772$7CAD741A-DB9F-4736-B40D-71892AB0FBE8 "Sound of Metal — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q65679599$59572336-47cb-6142-809b-7b43ea94a25c "Minari — Academy Award for Best Picture" — witnessed by Q63624142$F9D7B010-3E5A-4D3B-AECF-8BEE90F38BA1 "Minari — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q72397975$0d985b2a-4978-4a1e-d2b6-40d7889ffa3f "The Trial of the Chicago 7 — Academy Award for Best Picture" — witnessed by Q6755521$67233FFC-2C62-423E-8CE6-CE14DC483DC5 "The Trial of the Chicago 7 — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q73093591$33ab700c-4025-bba1-c2a7-f8b2c6901350 "Mank — Academy Award for Best Picture" — witnessed by Q942932$E2A4D862-5050-4C2C-A623-0F8B8B870C6B "Mank — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q82430214$c9840ee2-4f98-3124-7ec5-c1aded791af4 "Nightmare Alley — Academy Award for Best Picture" — witnessed by Q40663946$247F87E7-9C44-4A1D-B101-C70990440CD5 "Nightmare Alley — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q83808444$7627D47C-CBDC-457C-9EC0-46FE37F206EF "Everything Everywhere All at Once — Academy Award for Best Picture" — witnessed by Q28746830$23666F3D-185B-4980-861B-021F26257D12 "Everything Everywhere All at Once — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q84203429$46856600-4a80-6e62-eb2a-9495a4292490 "King Richard — Academy Award for Best Picture" — witnessed by Q40096$F0DBA3FA-313E-4187-84C8-5F186B4D0704 "King Richard — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q84362533$B9254DDD-85C6-4C2C-8F90-0E60934BB571 "Elvis — Academy Award for Best Picture" — witnessed by Q250545$880C45DC-3FF0-40D5-90C2-A6DAA17810BB "Elvis — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q85323337$6e98ecf6-4f60-2e6c-4a9a-4e3d133c2246 "The Power of the Dog — Academy Award for Best Picture" — witnessed by Q2514268$BF5B225E-6C82-44D3-A725-E571147C870E "The Power of the Dog — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q100736066$cdbfdee6-4959-1af6-d0aa-a16767ffe8d5 "Belfast — Academy Award for Best Picture" — witnessed by Q111096548$1F6B0EA0-8EE3-47ED-A135-DFA35D9EF9BE "Belfast — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q101112656$ecf8a295-4a05-f35f-cf4e-85a6d29d1828 "The Brutalist — Academy Award for Best Picture" — witnessed by Q897115$15621A6A-8E80-4549-BCDF-312014FF0C8E "The Brutalist — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q102036245$fbf25bce-4919-503e-134b-48dff11a5a0a "Licorice Pizza — Academy Award for Best Picture" — witnessed by Q28032030$7b26e0d6-4638-2f0f-83d9-fde6db8334d9 "Licorice Pizza — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q104686893$fb62cbf8-42e3-0431-5953-40637ba91201 "CODA — Academy Award for Best Picture" — witnessed by Q3380669$06B30354-70A8-41A8-BEDA-3BB28BC00769 "CODA — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q107107865$f34fa183-460f-d3c5-24c8-7978151a8a20 "Drive My Car — Academy Award for Best Picture" — witnessed by Q110953287$F12ABE1D-88C7-4538-BC33-5D7BDB5107DB "Drive My Car — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108030443$663BFE07-4904-4D16-B1C6-911171466B1C "Women Talking — Academy Award for Best Picture" — witnessed by Q204299$36E1D052-691F-4587-8B46-0C0F47D0A399 "Women Talking — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108760382$99b0ec03-4dad-0dcc-9fc2-7b9f8ab537e1 "Poor Things — Academy Award for Best Picture" — witnessed by Q975410$020E6E7E-0AFE-4C34-914F-1DEF37FEC08C "Poor Things — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108837349$742E913F-8C93-4A72-BB6F-33946938EC99 "All Quiet on the Western Front — Academy Award for Best Picture" — witnessed by Q95281346$880DC56C-BB32-4C29-B333-C2C85A757562 "All Quiet on the Western Front — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108837349$342dd993-4753-18e2-5ecc-2cf04c7bd43d "All Quiet on the Western Front — Academy Award for Best Writing, Adapted Screenplay" — witnessed by Q1291686$0C8729B6-1620-4D9B-911E-24438A33007B "All Quiet on the Western Front — Academy Award for Best Writing, Adapted Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q113380226$59a14130-4af7-45fc-f401-7c4c50e9c39b "The Substance — Academy Award for Best Picture" — witnessed by Q60837652$2DF08C02-92A3-4B0E-818E-701B0A4BDCC7 "The Substance — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q113380226$625cc3b0-43fc-0bdf-6259-ab42ef20607b "The Substance — Academy Award for Best Makeup and Hairstyling" — witnessed by Q95782684$6B26B34E-8251-4F13-A39B-D68BEFC5B10C "The Substance — Academy Award for Best Makeup and Hairstyling" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q115993222$3703c534-4393-5f7d-d52d-5273cc7453c6 "The Zone of Interest — Academy Award for Best Picture" — witnessed by Q124606728$AF9E0C42-5554-427A-B340-1C8CB45D71C3 "The Zone of Interest — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q116030637$98f61119-44b9-c53c-051f-2e3000127a95 "Nickel Boys — Academy Award for Best Picture" — witnessed by Q5249738$355A60FA-8404-4C0F-9BFF-7A9B571356D4 "Nickel Boys — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117085614$5BDE8885-7278-435B-9142-60B5FA089AF2 "One Battle After Another — Academy Award for Best Picture" — witnessed by Q28032030$2AAEBF96-8947-4E13-B49E-59FBF8C1567F "One Battle After Another — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q123185887$F3B2E7A2-E408-4ECE-8944-1A450B26E7F3 "Anora — Academy Award for Best Picture" — witnessed by Q7441419$6A503DD1-BD1B-4550-9DD6-4308F9FF42BF "Anora — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q123928072$047ce591-4d41-3d7f-a597-e6207a6bb307 "Emilia Pérez — Academy Award for Best Picture" — witnessed by Q382389$47226591-D041-47D4-A23D-708330C3B124 "Emilia Pérez — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q123928072$582f1c4e-47dc-2249-5dfa-95863a9da009 "Emilia Pérez — Academy Award for Best Makeup and Hairstyling" — witnessed by Q131910043$1DFAE9E7-3D51-4BBC-9D63-B4B9F168AA6E "Emilia Pérez — Academy Award for Best Makeup and Hairstyling" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q124262351$66b38745-4618-fadb-5bae-200528995488 "I'm Still Here — Academy Award for Best Picture" — witnessed by Q19937220$332D7C80-E404-4B10-8938-6E052EFC5FE4 "I'm Still Here — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q132531438$ea1dd709-456e-3a6a-391d-e8e989265401 "The Secret Agent — Academy Award for Best Picture" — witnessed by Q28677427$C280CB50-22B1-45B9-AA12-73BCF2EE972A "The Secret Agent — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1075918$4F69AB14-EB2E-499C-A127-8C943B5FD01C "Dogtooth — Academy Award for Best International Feature Film" — witnessed by Q975410$A0D3B377-973A-4562-8B82-212460EC147B "Dogtooth — Academy Award for Best International Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1403033$E9BEDA40-4DD3-4962-9087-3DE636292BEC "Qivitoq — Academy Award for Best International Feature Film" — witnessed by Q7082938$BABAD20A-F123-4FE5-89B1-22926DB04249 "Qivitoq — Academy Award for Best International Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q28796230$d6716771-431e-c763-e702-16d829228430 "Never Look Away — Academy Award for Best Cinematography" — witnessed by Q49020$210A7EA3-A1E9-45A3-9B14-BC1BFAD5C83A "Never Look Away — Academy Award for Best Cinematography" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117663112$83bfd00e-4288-e682-be14-46e1baeabfdc "Perfect Days — Academy Award for Best International Feature Film" — witnessed by Q55411$57E97A75-AD63-475D-B065-7C294A52F8C6 "Perfect Days — Academy Award for Best International Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q125622088$9df96eae-40ac-21a0-6509-4ebba3455d08 "Flow — Academy Award for Best Animated Feature" — witnessed by Q85517785$5C2CBBA4-C918-4421-ABD1-084D7FB6AF27 "Flow — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q105883400$40fdebf5-4cbc-a9e4-ffc8-4c3082b04b34 "The Whale — Academy Award for Best Supporting Actress" — witnessed by Q38195662$7435E3C6-6748-4A4C-9B93-CC105CAF73B2 "The Whale — Academy Award for Best Supporting Actress" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q18619153$B2FC9F1B-7BD1-4C30-854F-E219F6749D4A "The Boss Baby — Academy Award for Best Animated Feature" — witnessed by Q74227$77946ABB-12AA-4CE2-8716-9CDBB0BE53D4 "The Boss Baby — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22970530$D572C1FE-A6D6-41C4-9333-0657071BCB1E "How to Train Your Dragon: The Hidden World — Academy Award for Best Animated Feature" — witnessed by Q681740$14569751-D544-440E-B29F-EB595EB288C0 "How to Train Your Dragon: The Hidden World — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q24832112$C6F855DC-ECDC-4D0A-8739-C8739F7B788C "Incredibles 2 — Academy Award for Best Animated Feature" — witnessed by Q6262715$3D74A61B-2397-41A2-86C6-B82319E4A12F "Incredibles 2 — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q25167044$DF913FBD-FC9E-4FE5-8E3C-E31D999F4226 "Ralph Breaks the Internet — Academy Award for Best Animated Feature" — witnessed by Q2499079$AB445EBD-B05D-487D-A4D5-DFC47F6C582C "Ralph Breaks the Internet — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q28065409$CFA72E61-EA75-455E-B276-74D66F8D8F6C "Isle of Dogs — Academy Award for Best Animated Feature" — witnessed by Q461529$BD0B94EF-CC86-474C-A55D-955F42620C7C "Isle of Dogs — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q31271384$1B4ACDD7-ADE9-44E3-8F93-ED188F4B3713 "Puss in Boots: The Last Wish — Academy Award for Best Animated Feature" — witnessed by Q47483950$CFE856A4-D839-4D43-804F-01C3D1368125 "Puss in Boots: The Last Wish — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q45865176$74a038da-4e0d-6dfc-4fcd-75a0b07e8a8e "Mirai of the Future — Academy Award for Best Animated Feature" — witnessed by Q720771$62377271-49f4-ac12-d8b1-f73aca4d1a0f "Mirai of the Future — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q54021143$4ED42618-F5EE-436C-A276-1C360C9EB2EE "The Mitchells vs. The Machines — Academy Award for Best Animated Feature" — witnessed by Q3378803$C847ED53-FF1C-4CC7-A80C-83D5505700D5 "The Mitchells vs. The Machines — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q55388281$B7725C75-3CB9-4A4F-823C-7D44C61A76E6 "Missing Link — Academy Award for Best Animated Feature" — witnessed by Q2964669$60498C40-A61D-40E3-837E-4AC28E9F74FC "Missing Link — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q56277622$4129D7EE-204C-4585-99D3-0FCAC0971756 "A Shaun the Sheep Movie: Farmageddon — Academy Award for Best Animated Feature" — witnessed by Q84251476$B17411E4-04D9-402B-9077-A24FA220616B "A Shaun the Sheep Movie: Farmageddon — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q59690895$22E81035-A0E5-4714-B9AC-9E472D91D714 "Onward — Academy Award for Best Animated Feature" — witnessed by Q5214348$D5A89E75-7B64-46C3-93B3-486E90C3ED6E "Onward — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q63352729$C0574D7C-B0A4-4C1F-8226-C26E794D6C80 "I Lost My Body — Academy Award for Best Animated Feature" — witnessed by Q3288538$721F1C34-FDEE-472C-8436-C26361219471 "I Lost My Body — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q66738105$3B0070F5-5A72-4E07-82DE-0D88D9121E8D "Raya and the Last Dragon — Academy Award for Best Animated Feature" — witnessed by Q5042294$4EA940D7-1685-42F3-97B7-CE0CB2E325B0 "Raya and the Last Dragon — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q67208596$3A1117DE-2595-44F3-906F-5E7B288048D8 "Klaus — Academy Award for Best Animated Feature" — witnessed by Q5999274$CE4EE1AE-7E16-4A61-A953-104CFE19F61E "Klaus — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q68681463$BE48C2F4-5E80-44D2-86EF-3F9C2CA737CB "Wolfwalkers — Academy Award for Best Animated Feature" — witnessed by Q981857$A583A321-92F5-47B3-AE26-FFE4FBA3ACCB "Wolfwalkers — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q76448600$EF6E2496-8949-4B77-89DE-BE460664ED7E "Spider-Man: Across the Spider-Verse — Academy Award for Best Animated Feature" — witnessed by Q481925$20FB7937-EEC3-4CCE-B5DD-B3AEE450D88A "Spider-Man: Across the Spider-Verse — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q76450209$471559C9-789B-41E7-B521-5C9784854056 "Flee — Academy Award for Best Animated Feature" — witnessed by Q35980052$CE1F7244-E69A-4DDC-A787-01D4BFE29F59 "Flee — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q83973481$9EDF2232-6E2D-44BB-80F3-81DDCCBD51D6 "Over the Moon — Academy Award for Best Animated Feature" — witnessed by Q1382544$7F614457-8891-411B-86F4-3017521E8172 "Over the Moon — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
